2022 Election COUNCILLOR Results by Location (Vote for  10)   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voting Place ID # - Voting Place,Times Cast,Undervotes,Overvotes,"100 NARDI, Sean
(TEAM) ",,"101 OUELLETTE, Breen
(COPE) ",,,"102 HAYER, Asha
(Progress Vancouver) ",,"103 MONTAGUE, Brian
(ABC Vancouver) ",,,"104 ANDERSON, Dulcy
(Forward with Kennedy Stewart) ",,"105 TRUONG, Tesicca
(Forward with Kennedy Stewart) ",,"106 DENOFRIO, Dominic
 ",,"107 TRIGUEROS, Nancy
(COPE) ",,"108 ORR, Sean
(VOTE Socialist) ",,"109 MACKINNON, Stuart
(Vision Vancouver) ",,"110 VARGAS, Lina
 ",,"111 SINGH, Alvin
(Forward with Kennedy Stewart) ",,"112 BONAMIS, Iona
(OneCity) ",,"113 KIRBY-YUNG, Sarah
(ABC Vancouver) ",,"114 WIEBE, Michael
(GREEN) ",,"115 FOX, Amy ''Evil Genius''
 ",,"116 DE GENOVA, Melissa
(NPA) ",,"117 HE, May
(Progress Vancouver) ",,"118 WEBKING, Tanya
(COPE) ",,"119 ZHOU, Lenny
(ABC Vancouver) ",,"120 PEACOCK, Amie
 ",,"121 OGER, Morgane
(Progress Vancouver) ",,"122 CARR, Adriane
(GREEN) ",,"123 FRANSON, Marlo
 ",,"124 ALM, K R
 ",,"125 NORRIS, Matthew
(OneCity) ",,"126 MEISZNER, Peter
(ABC Vancouver) ",,"127 BROWN, Cleta
(TEAM) ",,"128 SINGH, Devyani
(GREEN) ",,"129 BOLDT, Lesli
(Vision Vancouver) ",,"130 REDMOND, Eric
(Affordable Housing Coalition ) ",,"131 DOMINATO, Lisa
(ABC Vancouver) ",,"132 KLASSEN, Mike
(ABC Vancouver) ",,"133 BOWEN, Mark
 ",,"134 BHAYANI, Cinnamon
(NPA) ",,"135 ROBERTS, Stephen P
(TEAM) ",,"136 SWANSON, Jean
(COPE) ",,"137 CROMWELL, Ian
(OneCity) ",,"138 CHARKO, Ken
(NPA) ",,"139 BOYLE, Christine
(OneCity) ",,"140 PHILBERT, Kyra
 ",,"141 SMITH, Stephanie
(GREEN) ",,"142 FRANCIS, Mauro
(Progress Vancouver) ",,"143 QUAN, Grace
(TEAM) ",,"144 NIJJAR, Param
(TEAM) ",,"145 ALLAN, Elaine
(NPA) ",,"146 ASHE, Jeanette
(Forward with Kennedy Stewart) ",,"147 TIELEMAN, Bill
(TEAM) ",,"148 BLIGH, Rebecca
(ABC Vancouver) ",,"149 BROWN, Hilary
(Forward with Kennedy Stewart) ",,"150 ZARRABIAN, Arezo
(NPA) ",,"151 FRY, Pete
(GREEN) ",,"152 LÝ, Tim
 ",,"153 MACKENZIE, Jeremy
 ",,"154 BARZEGARI, Honieh
(Vision Vancouver) ",,"155 WVONG, Russil
(Forward with Kennedy Stewart) ",,"156 CHIN, David
(Progress Vancouver) ",,"157 ROSA, Marie Noelle
(Progress Vancouver) ",,"158 LEE, Morning
(NPA) ",,Total Votes
39 - Redemption Church,"1,189","2,238",2,246,,191,,,69,,292,,,327,,279,,27,,135,,82,,139,,37,,283,,245,,318,,347,,23,,134,,36,,138,,232,,7,,57,,433,,14,,5,,233,,255,,293,,247,,101,,88,,304,,280,,49,,37,,236,,281,,246,,62,,336,,21,,205,,38,,225,,212,,56,,218,,254,,275,,168,,47,,376,,6,,18,,54,,189,,40,,57,,29,,"9,632"
40 - Lord Tennyson Elementary School,"1,377","2,782",1,258,,184,,,93,,436,,,369,,301,,37,,118,,102,,139,,41,,299,,301,,460,,268,,19,,224,,46,,123,,342,,16,,78,,402,,16,,8,,261,,365,,305,,213,,98,,84,,428,,385,,42,,53,,241,,269,,285,,88,,374,,25,,189,,58,,245,,205,,72,,235,,224,,394,,209,,96,,346,,11,,29,,55,,223,,51,,75,,65,,"10,978"
41 - General Gordon Elementary School,"1,380","2,803",3,277,,219,,,99,,387,,,373,,301,,31,,141,,91,,131,,36,,289,,286,,439,,350,,21,,152,,46,,134,,323,,12,,81,,439,,8,,12,,279,,336,,337,,264,,84,,74,,402,,358,,51,,33,,260,,297,,286,,77,,392,,19,,229,,44,,241,,222,,44,,227,,286,,366,,198,,73,,360,,6,,17,,52,,218,,42,,80,,35,,"10,967"
42 - Kitsilano War Memorial Community Centre,"1,682","3,652",4,346,,222,,,123,,570,,,370,,319,,39,,161,,116,,135,,29,,313,,312,,601,,374,,37,,284,,54,,152,,447,,7,,84,,498,,11,,14,,261,,475,,367,,286,,111,,79,,547,,512,,48,,66,,310,,313,,285,,115,,388,,24,,241,,54,,300,,264,,101,,250,,331,,490,,203,,135,,396,,16,,32,,67,,241,,54,,80,,68,,"13,128"
43 - Westside Baptist Church,357,762,2,35,,35,,,40,,129,,,80,,98,,14,,28,,18,,29,,21,,74,,67,,144,,65,,9,,49,,33,,27,,131,,6,,35,,80,,11,,9,,57,,127,,23,,48,,23,,25,,133,,124,,15,,21,,27,,50,,53,,27,,68,,7,,43,,21,,33,,19,,24,,58,,28,,122,,51,,27,,66,,15,,7,,18,,62,,30,,24,,45,,"2,788"
44 - Scottish Cultural Centre,"1,156","2,180",8,135,,206,,,112,,391,,,260,,236,,64,,160,,105,,141,,87,,216,,192,,390,,230,,39,,179,,92,,163,,346,,28,,90,,298,,49,,29,,182,,353,,153,,153,,79,,144,,374,,355,,60,,59,,133,,270,,169,,102,,225,,39,,165,,64,,105,,72,,86,,175,,113,,334,,157,,76,,262,,33,,58,,45,,151,,79,,115,,122,,"9,300"
45 - Marpole-Oakridge Community Centre,"1,564","4,392",0,132,,122,,,114,,769,,,180,,233,,47,,84,,60,,108,,65,,148,,187,,827,,189,,33,,278,,124,,91,,765,,26,,69,,282,,24,,25,,100,,713,,152,,130,,58,,82,,784,,736,,62,,95,,126,,151,,102,,137,,144,,31,,137,,54,,169,,85,,121,,134,,114,,699,,104,,123,,226,,43,,40,,42,,134,,128,,70,,240,,"11,248"
46 - Kivan Club (Boys and Girls Clubs of South Coast BC),729,"1,050",2,46,,212,,,61,,141,,,256,,253,,18,,149,,153,,74,,34,,223,,272,,144,,177,,14,,59,,34,,145,,105,,9,,65,,244,,20,,8,,292,,123,,64,,128,,63,,73,,163,,132,,11,,31,,39,,258,,270,,22,,334,,29,,131,,26,,40,,24,,30,,145,,40,,131,,124,,34,,226,,9,,9,,30,,162,,26,,65,,20,,"6,220"
47 - Simon Fraser Elementary School,"1,375","2,322",1,113,,273,,,94,,415,,,394,,377,,27,,210,,181,,171,,35,,348,,407,,457,,328,,34,,135,,51,,205,,322,,16,,98,,441,,16,,8,,404,,377,,134,,234,,127,,103,,450,,380,,27,,44,,111,,386,,398,,56,,495,,27,,199,,52,,109,,77,,70,,266,,118,,396,,249,,43,,385,,13,,19,,53,,270,,53,,94,,43,,"11,418"
48 - Mount Pleasant Neighbourhood House,971,"1,660",0,69,,284,,,80,,191,,,278,,278,,30,,231,,162,,107,,55,,226,,347,,221,,213,,32,,85,,44,,237,,171,,23,,91,,288,,13,,13,,362,,183,,79,,180,,69,,96,,212,,186,,22,,38,,52,,339,,334,,38,,419,,33,,162,,34,,58,,37,,51,,160,,58,,195,,141,,43,,263,,16,,14,,51,,174,,45,,98,,39,,"8,050"
49 - Vancouver City Hall,"1,194","2,257",3,105,,236,,,91,,332,,,387,,345,,33,,165,,138,,121,,38,,298,,358,,359,,256,,21,,138,,54,,170,,280,,20,,91,,340,,12,,5,,308,,293,,143,,185,,93,,102,,339,,313,,24,,56,,96,,289,,305,,65,,397,,30,,163,,56,,103,,77,,62,,246,,103,,309,,212,,54,,292,,11,,17,,52,,261,,66,,79,,59,,"9,653"
50 - Creekside Community Recreation Centre,"1,648","3,014",5,127,,284,,,164,,602,,,467,,438,,57,,181,,169,,156,,52,,392,,405,,643,,311,,56,,206,,90,,182,,530,,19,,135,,401,,25,,17,,359,,542,,158,,199,,132,,124,,612,,534,,49,,105,,102,,289,,378,,99,,453,,44,,193,,79,,112,,80,,107,,340,,102,,571,,249,,95,,395,,8,,32,,95,,303,,115,,136,,116,,"13,416"
51 - Mount Pleasant Community Centre,"2,156","3,618",8,132,,647,,,228,,384,,,705,,678,,57,,481,,428,,213,,84,,590,,764,,428,,550,,59,,139,,130,,503,,325,,25,,169,,668,,27,,24,,745,,357,,197,,385,,181,,203,,441,,365,,43,,63,,119,,742,,759,,60,,859,,75,,370,,109,,135,,111,,64,,468,,114,,382,,383,,55,,607,,24,,29,,111,,461,,127,,210,,70,,"17,862"
52 - Trinity Baptist Church,596,"1,651",3,41,,30,,,36,,357,,,56,,68,,19,,28,,15,,29,,16,,62,,51,,360,,54,,10,,105,,36,,25,,352,,9,,15,,70,,9,,15,,36,,344,,56,,31,,34,,19,,370,,343,,26,,32,,45,,38,,36,,53,,48,,5,,37,,14,,53,,38,,48,,44,,30,,311,,33,,33,,50,,22,,11,,15,,42,,33,,10,,71,,"4,279"
53 - Sir William Van Horne Elementary School,"1,030","2,418",3,73,,86,,,81,,540,,,114,,131,,29,,73,,50,,73,,39,,117,,142,,558,,140,,21,,223,,67,,81,,509,,17,,44,,196,,18,,13,,108,,497,,81,,110,,48,,60,,539,,529,,47,,69,,72,,138,,119,,112,,127,,20,,77,,35,,78,,56,,97,,65,,73,,476,,72,,85,,174,,30,,24,,31,,93,,77,,46,,152,,"7,852"
54 - Jewish Community Centre of Greater Vancouver,770,"1,856",0,64,,48,,,57,,429,,,84,,110,,24,,46,,32,,60,,30,,75,,84,,435,,87,,16,,144,,49,,37,,416,,11,,27,,125,,17,,18,,55,,398,,86,,72,,45,,36,,421,,408,,40,,47,,63,,68,,65,,83,,72,,12,,59,,29,,58,,53,,79,,61,,50,,378,,47,,64,,111,,28,,27,,31,,55,,56,,42,,120,,"5,844"
55 - John Norquay Elementary School,"1,596","3,620",6,118,,180,,,151,,712,,,266,,325,,50,,152,,102,,187,,122,,244,,297,,741,,229,,44,,267,,126,,144,,660,,51,,113,,284,,47,,35,,248,,626,,103,,154,,118,,90,,713,,669,,54,,118,,95,,237,,225,,117,,285,,26,,153,,59,,116,,68,,118,,167,,84,,585,,169,,122,,253,,62,,44,,61,,184,,146,,115,,249,,"12,280"
56 - Renfrew Park Community Centre,"1,400","3,363",6,103,,165,,,90,,629,,,175,,260,,50,,140,,86,,147,,84,,166,,244,,656,,194,,31,,265,,99,,121,,600,,25,,70,,248,,38,,23,,190,,570,,107,,144,,78,,95,,647,,608,,42,,96,,82,,219,,188,,105,,218,,27,,147,,67,,133,,80,,125,,136,,74,,524,,134,,94,,209,,58,,35,,56,,165,,130,,77,,208,,"10,577"
57 - Collingwood Neighbourhood House,"2,277","4,703",14,205,,309,,,259,,824,,,503,,494,,100,,307,,125,,282,,378,,382,,400,,861,,304,,84,,379,,218,,242,,800,,90,,167,,407,,84,,60,,340,,762,,185,,224,,166,,229,,885,,781,,85,,161,,179,,331,,302,,171,,403,,54,,261,,160,,212,,139,,202,,314,,118,,737,,333,,169,,343,,91,,98,,108,,322,,213,,235,,350,,"17,927"
58 - Windermere Community Secondary School,692,"1,860",3,50,,73,,,49,,311,,,94,,126,,36,,65,,33,,74,,37,,95,,91,,336,,79,,16,,126,,42,,48,,306,,15,,34,,103,,14,,6,,91,,276,,54,,58,,43,,28,,315,,291,,21,,56,,42,,85,,73,,60,,94,,15,,67,,30,,74,,41,,62,,69,,37,,255,,52,,50,,106,,34,,25,,20,,61,,60,,33,,93,,"5,030"
59 - Renfrew Community Elementary School,700,"1,776",4,50,,65,,,60,,351,,,84,,96,,31,,58,,32,,57,,45,,78,,91,,367,,78,,20,,132,,42,,47,,342,,17,,26,,105,,15,,11,,63,,317,,55,,60,,39,,31,,358,,326,,28,,53,,37,,85,,59,,74,,83,,14,,57,,28,,51,,44,,83,,46,,28,,312,,54,,73,,102,,30,,23,,23,,48,,56,,40,,104,,"5,184"
60 - Sir Charles Tupper Secondary School,"1,447","2,840",1,111,,218,,,142,,522,,,362,,377,,40,,158,,171,,177,,71,,326,,353,,532,,301,,24,,208,,81,,155,,460,,25,,90,,380,,18,,9,,317,,461,,123,,213,,117,,101,,522,,482,,58,,71,,80,,295,,310,,89,,411,,28,,186,,80,,108,,73,,93,,228,,86,,471,,210,,80,,326,,32,,30,,84,,262,,75,,97,,110,,"11,620"
61 - General Brock Elementary School,"1,024","1,832",1,109,,177,,,86,,349,,,256,,252,,30,,133,,90,,116,,61,,220,,210,,386,,259,,21,,145,,50,,124,,302,,18,,65,,318,,19,,13,,187,,318,,137,,172,,87,,58,,378,,353,,35,,44,,84,,232,,204,,61,,248,,25,,158,,43,,83,,68,,52,,180,,111,,325,,161,,45,,306,,12,,19,,47,,196,,35,,63,,62,,"8,398"
62 - Hillcrest Centre,"1,216","2,375",0,90,,174,,,108,,475,,,296,,287,,24,,133,,100,,130,,37,,243,,301,,498,,260,,25,,162,,72,,121,,422,,18,,85,,348,,16,,16,,252,,432,,116,,168,,106,,56,,492,,457,,30,,43,,74,,258,,258,,69,,328,,20,,148,,41,,96,,58,,64,,189,,82,,429,,162,,61,,309,,23,,21,,48,,203,,78,,81,,92,,"9,785"
63 - Shaughnessy Elementary School,669,"1,564",1,91,,21,,,45,,411,,,63,,62,,9,,17,,11,,32,,10,,57,,57,,424,,63,,8,,129,,19,,15,,390,,7,,15,,108,,6,,4,,42,,401,,105,,44,,36,,11,,442,,431,,24,,40,,97,,46,,54,,81,,67,,8,,39,,13,,88,,63,,48,,44,,104,,379,,44,,45,,79,,10,,6,,19,,45,,23,,24,,40,,"5,116"
64 - Douglas Park Community Centre,"1,692","3,408",3,165,,224,,,125,,601,,,433,,385,,56,,161,,165,,190,,44,,371,,421,,622,,335,,32,,226,,68,,154,,504,,13,,100,,475,,15,,17,,383,,549,,216,,233,,135,,118,,616,,569,,52,,77,,154,,308,,391,,102,,510,,29,,201,,68,,156,,123,,109,,308,,169,,567,,255,,84,,411,,6,,31,,87,,292,,77,,98,,96,,"13,482"
65 - RayCam Co-operative Centre,506,"1,052",2,32,,143,,,42,,116,,,104,,117,,13,,115,,115,,46,,13,,81,,159,,131,,118,,14,,55,,13,,115,,96,,10,,30,,148,,15,,5,,152,,107,,24,,112,,31,,39,,127,,109,,14,,23,,30,,171,,143,,31,,184,,17,,92,,16,,25,,17,,28,,51,,28,,114,,43,,33,,202,,6,,8,,20,,67,,15,,29,,34,,"3,988"
66 - Strathcona Community Centre,891,"1,638",3,44,,237,,,71,,193,,,225,,240,,22,,183,,162,,90,,30,,196,,294,,227,,214,,23,,86,,37,,188,,182,,16,,53,,279,,10,,12,,271,,179,,62,,179,,93,,70,,214,,184,,20,,42,,28,,301,,267,,39,,341,,21,,165,,28,,40,,17,,41,,142,,36,,199,,115,,50,,373,,27,,23,,40,,131,,52,,62,,76,,"7,242"
67 - Moberly Arts and Cultural Centre,"1,084","2,243",9,116,,77,,,264,,525,,,136,,146,,52,,106,,60,,99,,109,,218,,118,,564,,119,,35,,129,,92,,58,,519,,55,,57,,168,,37,,31,,86,,492,,86,,183,,61,,56,,558,,543,,50,,57,,77,,113,,85,,67,,135,,31,,114,,67,,79,,212,,76,,79,,76,,475,,80,,58,,143,,29,,38,,36,,71,,95,,90,,119,,"8,507"
68 - John Oliver Secondary School,"1,280","2,464",4,111,,162,,,141,,502,,,272,,249,,48,,153,,99,,132,,150,,242,,241,,515,,235,,35,,193,,80,,120,,433,,35,,81,,325,,32,,29,,204,,439,,125,,181,,102,,114,,500,,483,,64,,83,,94,,223,,197,,109,,259,,46,,167,,59,,110,,109,,107,,187,,95,,442,,179,,90,,243,,32,,61,,56,,182,,83,,110,,146,,"10,296"
69 - Sunset Community Centre,"2,175","5,027",11,248,,171,,,487,,"1,038",,,296,,334,,86,,190,,107,,213,,198,,421,,239,,"1,036",,264,,55,,315,,140,,132,,951,,67,,136,,344,,49,,52,,218,,917,,155,,326,,137,,132,,"1,010",,993,,96,,130,,155,,226,,208,,135,,267,,52,,223,,111,,183,,348,,161,,187,,142,,883,,191,,153,,291,,75,,73,,83,,214,,165,,164,,240,,"16,613"
70 - David Oppenheimer Elementary School,"1,230","3,042",1,86,,96,,,110,,649,,,170,,187,,32,,76,,50,,107,,68,,153,,134,,676,,160,,21,,210,,61,,78,,615,,17,,44,,264,,25,,23,,92,,602,,102,,121,,68,,48,,682,,616,,33,,70,,80,,144,,97,,89,,152,,23,,113,,29,,108,,105,,95,,119,,94,,583,,98,,81,,208,,38,,23,,31,,112,,72,,56,,152,,"9,248"
71 - Waverley Elementary School,"1,328","3,515",6,121,,102,,,112,,682,,,127,,173,,52,,84,,62,,107,,104,,134,,136,,733,,119,,22,,266,,97,,76,,681,,34,,44,,181,,37,,31,,85,,636,,117,,106,,66,,53,,690,,664,,57,,82,,99,,107,,89,,113,,114,,32,,103,,48,,131,,111,,134,,87,,83,,601,,82,,110,,154,,63,,49,,30,,84,,118,,55,,235,,"9,705"
72 - David Thompson Secondary School,"1,767","4,628",9,139,,117,,,237,,944,,,205,,251,,53,,139,,64,,147,,136,,216,,204,,954,,163,,41,,298,,131,,81,,889,,57,,66,,227,,50,,36,,120,,848,,117,,170,,78,,85,,923,,903,,65,,109,,108,,126,,120,,132,,164,,28,,131,,86,,134,,141,,162,,151,,101,,799,,127,,144,,204,,66,,50,,50,,136,,148,,90,,291,,"12,952"
73 - Lord Roberts Elementary School,917,"1,721",4,80,,270,,,87,,223,,,264,,243,,33,,158,,104,,98,,35,,248,,233,,224,,247,,28,,82,,38,,161,,174,,13,,99,,309,,16,,9,,240,,206,,83,,163,,90,,100,,202,,196,,26,,29,,62,,281,,221,,36,,290,,31,,170,,40,,56,,41,,25,,182,,71,,201,,169,,30,,287,,6,,26,,41,,176,,50,,80,,26,,"7,409"
74 - Gordon Neighbourhood House,"1,024","1,870",2,94,,302,,,118,,257,,,286,,241,,29,,189,,122,,102,,38,,243,,240,,263,,257,,24,,103,,63,,169,,213,,15,,125,,328,,12,,15,,262,,238,,122,,185,,85,,107,,249,,230,,24,,40,,78,,297,,248,,55,,309,,23,,186,,67,,79,,57,,54,,197,,80,,229,,187,,39,,299,,12,,25,,49,,186,,69,,101,,34,,"8,350"
75 - Lord Roberts Annex,"1,308","2,534",0,109,,361,,,120,,368,,,367,,315,,36,,207,,157,,124,,51,,314,,291,,398,,293,,33,,140,,89,,206,,332,,18,,154,,371,,23,,14,,287,,349,,125,,212,,93,,139,,370,,350,,39,,73,,86,,325,,282,,70,,331,,32,,217,,88,,96,,71,,77,,258,,87,,334,,204,,84,,335,,8,,25,,73,,256,,80,,120,,79,,"10,546"
76 - Vancouver Aquatic Centre,"1,318","2,616",6,130,,262,,,116,,474,,,318,,291,,47,,160,,119,,119,,47,,281,,260,,471,,259,,22,,184,,64,,144,,379,,21,,109,,385,,32,,14,,255,,437,,159,,179,,93,,94,,458,,444,,50,,66,,106,,258,,249,,92,,307,,33,,194,,66,,115,,85,,77,,244,,114,,420,,220,,96,,298,,15,,36,,79,,230,,73,,95,,59,,"10,504"
77 - King George Secondary School,"1,791","3,756",2,213,,469,,,143,,498,,,446,,382,,62,,314,,185,,161,,52,,370,,385,,503,,433,,53,,219,,84,,284,,380,,23,,137,,582,,37,,30,,347,,446,,211,,299,,138,,198,,480,,439,,65,,74,,176,,498,,337,,95,,454,,53,,329,,66,,163,,124,,108,,301,,178,,423,,261,,91,,567,,22,,50,,95,,284,,87,,138,,92,,"14,134"
78 - West Point Grey Community Centre,464,835,1,97,,52,,,24,,176,,,82,,69,,12,,29,,20,,53,,15,,65,,83,,211,,118,,5,,62,,10,,19,,161,,4,,10,,153,,6,,8,,70,,166,,110,,81,,35,,26,,196,,181,,27,,14,,96,,80,,75,,34,,107,,6,,65,,12,,91,,80,,13,,54,,92,,182,,48,,33,,127,,8,,12,,21,,61,,11,,19,,18,,"3,795"
79 - Lord Byng Secondary School,"1,163","2,406",5,190,,109,,,64,,480,,,228,,195,,21,,80,,59,,109,,29,,181,,185,,519,,232,,18,,184,,49,,70,,442,,11,,42,,334,,17,,13,,157,,452,,229,,151,,75,,49,,492,,448,,51,,60,,187,,204,,176,,128,,223,,9,,130,,32,,205,,140,,68,,140,,186,,460,,121,,73,,252,,11,,25,,41,,147,,53,,47,,91,,"9,174"
80 - St Helen's Anglican Church,955,"2,057",2,194,,96,,,54,,356,,,191,,154,,20,,73,,49,,60,,26,,149,,149,,377,,213,,21,,138,,35,,76,,336,,15,,36,,274,,14,,7,,136,,331,,215,,157,,62,,43,,376,,352,,47,,28,,175,,180,,148,,74,,207,,7,,127,,21,,184,,149,,41,,118,,191,,333,,106,,27,,241,,8,,14,,41,,119,,35,,32,,35,,"7,473"
200 - Carnegie Community Centre,974,"2,507",2,71,,319,,,72,,231,,,175,,186,,33,,295,,152,,87,,54,,141,,182,,240,,174,,45,,112,,59,,281,,199,,37,,63,,205,,24,,26,,183,,205,,90,,137,,60,,103,,212,,198,,30,,74,,49,,402,,149,,51,,216,,27,,158,,30,,67,,34,,69,,118,,47,,195,,105,,67,,226,,29,,25,,55,,110,,58,,72,,99,,"7,213"
201 - Roundhouse Community Arts and Recreation Centre,"4,457","9,190",13,351,,408,,,304,,"2,456",,,715,,675,,114,,265,,191,,334,,158,,612,,613,,"2,484",,641,,85,,902,,203,,221,,"2,186",,46,,326,,863,,73,,59,,506,,"2,342",,440,,374,,258,,218,,"2,444",,"2,306",,173,,318,,283,,484,,564,,364,,699,,77,,402,,199,,313,,222,,378,,569,,360,,"2,252",,442,,419,,841,,59,,77,,212,,515,,242,,261,,352,,"35,250"
202 - Dunbar Community Centre,"4,059","8,847",10,719,,199,,,113,,"2,384",,,427,,369,,59,,180,,99,,249,,70,,301,,352,,"2,505",,580,,36,,875,,103,,144,,"2,190",,36,,107,,848,,26,,32,,246,,"2,265",,806,,301,,150,,102,,"2,452",,"2,336",,182,,138,,675,,435,,307,,635,,464,,48,,331,,58,,658,,555,,259,,278,,738,,"2,251",,213,,221,,671,,41,,52,,100,,251,,91,,101,,229,,"31,643"
203 - Britannia Community Services Centre,"2,096","2,993",3,166,,696,,,140,,331,,,573,,586,,55,,576,,467,,222,,78,,492,,843,,386,,538,,79,,181,,78,,559,,291,,25,,174,,725,,30,,22,,862,,293,,216,,395,,200,,172,,382,,324,,34,,81,,146,,926,,845,,75,,"1,018",,55,,372,,88,,177,,116,,78,,362,,183,,341,,296,,63,,690,,30,,28,,101,,368,,83,,148,,76,,"17,937"
204 - Hastings Community Centre,"2,384","4,204",4,163,,439,,,158,,941,,,477,,517,,108,,347,,274,,227,,120,,407,,611,,981,,410,,60,,411,,112,,313,,870,,43,,170,,589,,60,,43,,560,,877,,192,,266,,171,,155,,"1,055",,895,,83,,143,,111,,616,,520,,173,,692,,76,,265,,114,,187,,85,,180,,287,,181,,874,,243,,166,,552,,66,,44,,86,,305,,125,,149,,251,,"19,596"
205 - Kensington Community Centre,"2,052","4,546",7,158,,205,,,179,,"1,045",,,335,,355,,90,,212,,119,,213,,171,,304,,320,,"1,067",,259,,55,,338,,126,,143,,985,,46,,99,,365,,53,,38,,259,,928,,145,,184,,105,,106,,"1,054",,"1,008",,67,,126,,119,,309,,256,,134,,301,,51,,182,,90,,170,,128,,145,,188,,101,,942,,184,,132,,291,,87,,58,,68,,189,,164,,94,,259,,"15,904"
206 - Trout Lake Community Centre,"3,247","5,771",7,254,,587,,,233,,"1,050",,,803,,797,,100,,456,,370,,357,,162,,670,,978,,"1,152",,679,,81,,443,,145,,440,,970,,56,,188,,891,,58,,38,,887,,958,,299,,446,,273,,228,,"1,098",,"1,020",,83,,153,,226,,810,,907,,187,,"1,088",,84,,456,,126,,280,,191,,177,,543,,254,,977,,473,,159,,826,,70,,72,,168,,506,,170,,214,,262,,"26,629"
207 - Kerrisdale Community Centre,"5,444","13,074",18,674,,264,,,183,,"3,436",,,424,,437,,106,,218,,97,,334,,130,,339,,449,,"3,563",,552,,56,,"1,149",,192,,182,,"3,267",,56,,112,,901,,63,,45,,263,,"3,290",,799,,344,,190,,144,,"3,533",,"3,416",,167,,245,,681,,494,,276,,564,,492,,57,,368,,106,,721,,495,,392,,295,,731,,"3,237",,254,,284,,780,,77,,70,,110,,262,,197,,147,,476,,"41,186"
208 - Champlain Heights Community Centre,"1,829","3,479",0,186,,185,,,150,,823,,,307,,281,,53,,176,,89,,219,,113,,308,,287,,925,,316,,41,,395,,99,,148,,746,,38,,97,,473,,44,,25,,235,,773,,227,,221,,138,,113,,872,,793,,60,,110,,177,,287,,249,,141,,328,,33,,230,,98,,189,,137,,160,,215,,184,,771,,198,,122,,408,,48,,43,,78,,215,,140,,123,,171,,"14,811"
209 - Killarney Community Centre,"4,027","9,831",3,251,,243,,,278,,"2,231",,,441,,574,,155,,283,,148,,350,,306,,395,,536,,"2,327",,363,,79,,829,,272,,168,,"2,224",,99,,135,,558,,79,,81,,333,,"2,074",,269,,238,,208,,194,,"2,298",,"2,157",,154,,276,,200,,351,,312,,320,,407,,70,,287,,129,,399,,189,,372,,299,,204,,"2,009",,274,,331,,511,,207,,87,,117,,342,,409,,184,,793,,"30,409"
210 - Kitsilano War Memorial Community Centre,"5,221","9,626",6,"1,276",,567,,,257,,"2,192",,,936,,796,,102,,396,,257,,486,,106,,735,,802,,"2,425",,"1,013",,61,,938,,142,,377,,"1,909",,46,,238,,"1,392",,51,,51,,686,,"2,020",,"1,448",,673,,319,,213,,"2,176",,"2,069",,203,,186,,"1,226",,965,,730,,322,,"1,057",,67,,602,,124,,"1,217",,"1,057",,233,,588,,"1,348",,"2,006",,492,,367,,"1,208",,48,,56,,152,,556,,146,,219,,194,,"42,524"
211 - Creekside Community Recreation Centre,"2,695","4,856",6,279,,407,,,178,,"1,197",,,607,,575,,58,,216,,170,,229,,67,,492,,603,,"1,276",,525,,43,,421,,94,,218,,"1,048",,19,,206,,737,,31,,21,,517,,"1,114",,330,,336,,186,,143,,"1,219",,"1,122",,84,,155,,225,,447,,530,,180,,712,,45,,283,,101,,255,,179,,165,,400,,278,,"1,133",,346,,186,,699,,26,,26,,99,,377,,103,,167,,149,,"22,034"
212 - Mount Pleasant Community Centre,"2,921","4,154",5,220,,824,,,279,,677,,,930,,916,,84,,575,,491,,337,,143,,771,,"1,030",,759,,735,,61,,290,,171,,587,,612,,46,,268,,877,,33,,24,,978,,634,,291,,489,,250,,269,,718,,659,,55,,95,,172,,949,,981,,118,,"1,187",,92,,470,,142,,212,,135,,110,,576,,184,,664,,500,,122,,816,,32,,43,,150,,610,,165,,278,,120,,"25,006"
213 - Vancouver City Hall,"2,743","4,641",6,316,,470,,,185,,901,,,730,,649,,73,,332,,277,,306,,117,,603,,748,,"1,011",,556,,53,,420,,119,,309,,812,,44,,180,,830,,43,,24,,662,,841,,403,,351,,230,,172,,989,,879,,75,,115,,283,,641,,699,,139,,860,,63,,340,,103,,325,,235,,153,,461,,323,,885,,409,,152,,677,,30,,41,,135,,475,,137,,183,,155,,"22,729"
214 - Renfrew Park Community Centre,"2,450","5,412",12,151,,232,,,159,,"1,253",,,295,,402,,91,,232,,142,,232,,152,,259,,426,,"1,347",,278,,42,,474,,181,,190,,"1,263",,50,,125,,424,,60,,50,,291,,"1,174",,167,,183,,129,,125,,"1,327",,"1,211",,84,,147,,128,,339,,280,,175,,365,,52,,214,,110,,227,,109,,197,,204,,143,,"1,133",,192,,164,,375,,109,,59,,69,,219,,226,,136,,395,,"18,968"
